id,zip,ward,draw,lead
1,48504,6,first,0.344
2,48507,9,first,8.133
4,48504,1,first,1.111
5,48507,8,first,8.007
6,48505,3,first,1.951
7,48507,9,first,7.2
8,48507,9,first,40.63
9,48503,5,first,1.1
12,48507,9,first,10.6
13,48505,3,first,6.2
15,48507,9,first,4.358
16,48505,5,first,24.37
17,48505,2,first,6.609
18,48503,7,first,4.062
19,48507,9,first,2.484
20,48507,9,first,0.438
21,48503,5,first,1.29
22,48504,6,first,0.548
23,48504,2,first,3.131
24,48504,6,first,120
25,48505,1,first,2.911
26,48505,5,first,16.52
27,48505,1,first,1.984
28,48503,7,first,5.367
29,48504,2,first,5.5
30,48506,4,first,0.639
31,48503,7,first,6.087
31,48503,7,first,10.32
33,48503,6,first,66.88
34,48505,1,first,20.41
35,48504,6,first,109.6
36,48503,8,first,5.06
37,48504,2,first,2.774
38,48505,3,first,4.453
39,48505,1,first,0.4
40,48529,9,first,0.974
41,48505,5,first,3.228
42,48505,2,first,12.55
43,48505,3,first,0.501
44,48504,2,first,2.448
45,48505,3,first,5.508
46,48504,6,first,1.293
47,48505,1,first,4.699
48,48504,6,first,6.093
49,48504,2,first,0.8
50,48503,5,first,1.626
51,48507,8,first,2.576
52,48504,1,first,2.362
53,48503,5,first,1.585
54,48506,4,first,3.058
55,48506,4,first,2.423
56,48503,8,first,30.91
57,48503,8,first,4.47
58,48505,1,first,2.172
59,48505,3,first,1.8
63,48503,5,first,0.965
65,48505,1,first,7.636
66,48506,3,first,3.158
67,48503,7,first,105.3
68,48506,3,first,4.476
69,48504,1,first,2.828
71,48503,5,first,2.481
72,48507,5,first,11.52
73,48507,8,first,3.784
74,48503,5,first,1.344
75,48504,6,first,11.93
76,48507,9,first,10.96
77,48504,6,first,3.341
78,48503,5,first,1.229
79,48503,6,first,6.3
79,48503,6,first,5.153
80,48504,6,first,6.054
82,48504,2,first,31.14
83,48504,6,first,102.7
84,48504,2,first,1.38
85,48505,3,first,1.132
87,48507,9,first,3.232
88,48532,8,first,0.507
90,48506,4,first,8.561
91,48505,3,first,9.997
92,48504,1,first,4.152
93,48504,2,first,75.82
95,48506,4,first,138.8
96,48507,9,first,0.8
97,48504,2,first,7.244
